link|content
Tesla surges 13% as market sees Donald Trump's presidency benefiting key ally Elon Musk|Tesla stock soared 13% on Wednesday after the election result. CEO Elon Musk was among Trump's most vocal and high-powered backers during the campaign.
These 5 billionaires were the biggest net-worth winners today as stocks surged|A handful of billionaires saw their net worth rise by a combined $55 billion on Wednesday, driven by a euphoric post-election rally in the stock market.
'Trump Trade': Election news leads to biggest 1-day stock market gain in 2 years|The “Trump-Trade” was in overdrive Wednesday, making it one for the history books on Wall Street with record finishes for all three major stock indices.
Tesla stock is soaring as Elon Musk looks to benefit from Donald Trump's victory|Tesla (TSLA) stock has been skyrocketing since former President Donald Trump defeated Vice President Kamala Harris to become the next president of the United States. Read more...
Tesla just hit a $1 trillion market cap as Trump's win powers a stock surge|Tesla’s (TSLA) market capitalization hit $1 trillion Friday morning, as Donald Trump’s election win has helped the EV maker’s stock surge this week.Read more...
No, Elon Musk's Tesla didn't buy Ford|Despite what content farms on YouTube and other platforms want you to believe, Elon Musk’s Tesla (TSLA) is not buying Ford Motor Co. (F) Read more...
Tesla stock is surging as Trump looks to hand Elon Musk another win|Tesla (TSLA) stock was popping again early Monday as President-elect Donald Trump’s team reportedly plans to hand key ally Elon Musk another win. Read more...
Tesla is ready to fight for Elon Musk's $56 billion payout|Tesla (TSLA) is ready to appeal a Delaware judge’s decision to — again — reject CEO Elon Musk’s $56 billion pay package despite shareholder support.Read more...
NASA is making SpaceX fly a Toyota to the moon|When Elon Musk’s SpaceX helps NASA bring a vehicle to the Moon, it most likely won’t be a Tesla (TSLA).Read more...
Elon Musk's demands for Nvidia's AI chips strained its supply|Tesla (TSLA) CEO Elon Musk’s aggressive pursuit of artificial intelligence chips for his supercomputer has pushed Nvidia (NVDA) to its production limits.Read more...
Elon Musk's DOGE has some Democratic friends on Capitol Hill|Tesla (TSLA) CEO Elon Musk’s pledge to slash trillions of dollars in government spending has found some helping hands from Democrats — some being the keyword.Read more...
Tesla is now worth more than GM, Ford, Toyota, and other car companies — combined|Tesla (TSLA) stock has been on a tear lately, reaching a $1 trillion market capitalization. The company is now bigger than a solid chunk of other major auto companies — combined.Read more...
Elon Musk's Tesla is ready for a 'new era' thanks to Donald Trump|Tesla (TSLA) is riding President-elect Donald Trump’s return to the White House to a giant stock surge. That has one of its biggest bulls declaring a “new era” for Elon Musk’s automaker.Read more...
Tesla stock rises 7% as Elon Musk's post-election rally continues|Tesla (TSLA) stock continued its post-election rally Monday, with shares rising more than 7%. Investors are betting that CEO Elon Musk will be able to secure favorable treatment from a second Donald Trump administration.Read more...
Elon Musk says he's a friend of the environment. But Tesla's factories are racking up pollution violations|Tesla’s (TSLA) pollution issues have reportedly gone unaddressed at its Texas headquarters, adding another link in Elon Musk’s lengthy chain of environmental problems caused by his companies’ factories.Read more...
Meta CEO Mark Zuckerberg wants an 'active role' in Trump administration tech policies|With Tesla (TSLA) and SpaceX chief executive Elon Musk solidifying his role in the incoming Donald Trump administration, another tech leader is looking to stay in the president-elect’s good graces.Read more...
Trump's DOGE gift to Elon Musk is basically just a consulting gig|Tesla (TSLA) and SpaceX CEO Elon Musk will be joined by Vivek Ramaswamy as “outside of government” consultants on federal spending for President-elect Donald Trump’s coming administration. Exactly what that means is still unclear.Read more...
Tesla's exclusion from a new EV proposal could ignite a 'Game of Thrones' style feud|California Gov. Gavin Newsom is ruffling a lot of feathers — including Elon Musk’s — with his new proposal for electric vehicle incentives that would exclude Tesla’s (TSLA) popular models. Read more...
Trump and Musk's world, Boeing layoffs, and Costco's big butter recall: The week's most popular stories|Tesla (TSLA) and SpaceX CEO Elon Musk will be joined by Vivek Ramaswamy as “outside of government” consultants on federal spending for President-elect Donald Trump’s coming administration. Exactly what that means is still unclear. Read more...
Elon Musk's 'animal spirits,' Apple misses out, and SpaceX to the moon: Tech news roundup|California Gov. Gavin Newsom is ruffling a lot of feathers — including Elon Musk’s — with his new proposal for electric vehicle incentives that would exclude Tesla’s (TSLA) popular models. Read more...
Elon Musk is already flexing his influence with Donald Trump. Here's how|Tesla (TSLA) and SpaceX CEO Elon Musk is riding high right now. After months of work campaigning on President-elect Donald Trump’s behalf, his chosen candidate is heading back to the White House, proving that his latest gamble was a success — and earning him …
The Nasdaq hits a record as Tesla and Intel push tech stocks higher|The tech-driven Nasdaq reached a high on Monday, driven by gains by Intel and Tesla (TSLA), getting December off to a good start after a November that was the best month of 2024 for both the Dow and S&P 500. In the afternoon, the Dow Jones Industrial Average …
Elon Musk's $56 billion pay package is rejected|Elon Musk’s $56 billion pay package was rejected by a Delaware judge on Monday after a motion to revise was denied. The ruling follows a legal challenge against the 2018 compensation plan, which Tesla (TSLA) shareholders initially contested, claiming it was i…
Bernard Arnault is suing Elon Musk's X in a clash between 2 of the world's richest people|Bernard Arnault, who the Bloomberg Billionaires Index says is the world’s fifth-richest man, is suing Elon Musk, which the index pegs as the richest. The dispute between the two involves an accusation that one of Musk’s companies, the social media platform X …
Apple's smart home play, EV stocks fall, and Elon Musk's X bleeds users: Tech news roundup|Bernard Arnault, who the Bloomberg Billionaires Index says is the world’s fifth-richest man, is suing Elon Musk, which the index pegs as the richest. The dispute between the two involves an accusation that one of Musk’s companies, the social media platform X …
Prediction: TSLA Will Split Its Stock Under a Trump Presidency|"Tesla (NASDAQ:TSLA) has split its stock twice since going public in 2010, and both occurred in just the past four years. 
The first one happened in 2020 when TSLA stock was trading at $2,250 a share and were split five-for-one to bring the price down to $450 …"
